[INFO] Scanning for projects...
Progress (4): 223/251 kB | 131/168 kB | 40/86 kB | 29/44 kB
Progress (4): 223/251 kB | 131/168 kB | 40/86 kB | 29/44 kB
Progress (4): 223/251 kB | 135/168 kB | 40/86 kB | 29/44 kB
Progress (4): 223/251 kB | 140/168 kB | 40/86 kB | 29/44 kB
Progress (4): 223/251 kB | 144/168 kB | 40/86 kB | 29/44 kB
Progress (4): 223/251 kB | 148/168 kB | 40/86 kB | 29/44 kB
Progress (4): 223/251 kB | 152/168 kB | 40/86 kB | 29/44 kB
Progress (4): 223/251 kB | 156/168 kB | 40/86 kB | 29/44 kB
Progress (4): 223/251 kB | 161/168 kB | 40/86 kB | 29/44 kB
Progress (4): 223/251 kB | 165/168 kB | 40/86 kB | 29/44 kB
Progress (4): 223/251 kB | 168 kB | 40/86 kB | 29/44 kB    
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/2.0.0/doxia-core-2.0.0.jar (168 kB at 259 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/2.0.0/doxia-module-xhtml5-2.0.0.jar
Progress (3): 240/251 kB | 40/86 kB | 29/44 kB
Progress (3): 251 kB | 40/86 kB | 29/44 kB    
Progress (4): 251 kB | 40/86 kB | 29/44 kB | 7.7/16 kB
Progress (4): 251 kB | 40/86 kB | 29/44 kB | 7.7/16 kB
Progress (4): 251 kB | 40/86 kB | 29/44 kB | 16 kB    
                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.12.0/commons-text-1.12.0.jar (251 kB at 340 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/2.2.0/plexus-velocity-2.2.0.jar
Progress (3): 40/86 kB | 31/44 kB | 16 kB
Progress (3): 40/86 kB | 32/44 kB | 16 kB
Progress (3): 45/86 kB | 32/44 kB | 16 kB
Progress (3): 45/86 kB | 33/44 kB | 16 kB
Progress (3): 49/86 kB | 33/44 kB | 16 kB
Progress (3): 49/86 kB | 35/44 kB | 16 kB
Progress (3): 49/86 kB | 36/44 kB | 16 kB
Progress (3): 53/86 kB | 36/44 kB | 16 kB
Progress (3): 53/86 kB | 37/44 kB | 16 kB
Progress (3): 53/86 kB | 39/44 kB | 16 kB
Progress (3): 57/86 kB | 39/44 kB | 16 kB
Progress (3): 57/86 kB | 40/44 kB | 16 kB
Progress (3): 57/86 kB | 41/44 kB | 16 kB
Progress (3): 61/86 kB | 41/44 kB | 16 kB
Progress (3): 61/86 kB | 43/44 kB | 16 kB
Progress (3): 61/86 kB | 44 kB | 16 kB   
Progress (3): 66/86 kB | 44 kB | 16 kB
Progress (3): 70/86 kB | 44 kB | 16 kB
Progress (3): 74/86 kB | 44 kB | 16 kB
Progress (3): 78/86 kB | 44 kB | 16 kB
Progress (3): 83/86 kB | 44 kB | 16 kB
Progress (3): 86 kB | 44 kB | 16 kB   
Progress (4): 86 kB | 44 kB | 16 kB | 3.8/17 kB
Progress (4): 86 kB | 44 kB | 16 kB | 7.7/17 kB
Progress (4): 86 kB | 44 kB | 16 kB | 12/17 kB 
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.jar (86 kB at 102 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/2.0.0/doxia-module-apt-2.0.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/2.0.0/doxia-skin-model-2.0.0.jar (16 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/2.0.0/doxia-module-xdoc-2.0.0.jar
Progress (3): 44 kB | 12/17 kB | 5.7 kB
                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/2.2.0/plexus-velocity-2.2.0.jar (5.7 kB at 6.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.jar
Progress (3): 44 kB | 12/17 kB | 3.8/54 kB
Progress (3): 44 kB | 12/17 kB | 8.0/54 kB
Progress (3): 44 kB | 12/17 kB | 12/54 kB 
Progress (3): 44 kB | 12/17 kB | 15/54 kB
Progress (3): 44 kB | 12/17 kB | 20/54 kB
Progress (3): 44 kB | 12/17 kB | 24/54 kB
Progress (3): 44 kB | 12/17 kB | 28/54 kB
Progress (3): 44 kB | 12/17 kB | 32/54 kB
Progress (3): 44 kB | 12/17 kB | 37/54 kB
Progress (3): 44 kB | 12/17 kB | 41/54 kB
Progress (3): 44 kB | 12/17 kB | 45/54 kB
Progress (3): 44 kB | 12/17 kB | 49/54 kB
Progress (3): 44 kB | 12/17 kB | 54/54 kB
Progress (3): 44 kB | 12/17 kB | 54 kB   
Progress (4): 44 kB | 12/17 kB | 54 kB | 3.8/35 kB
Progress (4): 44 kB | 12/17 kB | 54 kB | 7.7/35 kB
Progress (4): 44 kB | 12/17 kB | 54 kB | 12/35 kB 
Progress (4): 44 kB | 12/17 kB | 54 kB | 16/35 kB
Progress (4): 44 kB | 12/17 kB | 54 kB | 20/35 kB
Progress (4): 44 kB | 12/17 kB | 54 kB | 25/35 kB
Progress (4): 44 kB | 12/17 kB | 54 kB | 29/35 kB
Progress (4): 44 kB | 12/17 kB | 54 kB | 33/35 kB
Progress (4): 44 kB | 12/17 kB | 54 kB | 35 kB   
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/2.0.0/doxia-module-apt-2.0.0.jar (54 kB at 52 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M4/org.eclipse.sisu.inject-0.9.0.M4.jar
Progress (4): 44 kB | 12/17 kB | 35 kB | 7.7/27 kB
Progress (4): 44 kB | 12/17 kB | 35 kB | 16/27 kB 
Progress (4): 44 kB | 12/17 kB | 35 kB | 24/27 kB
Progress (4): 44 kB | 12/17 kB | 35 kB | 27 kB   
Progress (5): 44 kB | 12/17 kB | 35 kB | 27 kB | 3.8/305 kB
Progress (5): 44 kB | 12/17 kB | 35 kB | 27 kB | 8.0/305 kB
Progress (5): 44 kB | 12/17 kB | 35 kB | 27 kB | 12/305 kB 
Progress (5): 44 kB | 12/17 kB | 35 kB | 27 kB | 16/305 kB
Progress (5): 44 kB | 12/17 kB | 35 kB | 27 kB | 21/305 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/2.0.0/doxia-site-renderer-2.0.0.jar (44 kB at 36 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.jar
Progress (4): 12/17 kB | 35 kB | 27 kB | 24/305 kB
                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.jar (27 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.11.0/plexus-archiver-4.11.0.jar
Progress (3): 16/17 kB | 35 kB | 24/305 kB
Progress (3): 16/17 kB | 35 kB | 28/305 kB
Progress (3): 17 kB | 35 kB | 28/305 kB   
Progress (3): 17 kB | 35 kB | 33/305 kB
Progress (3): 17 kB | 35 kB | 37/305 kB
Progress (3): 17 kB | 35 kB | 41/305 kB
Progress (3): 17 kB | 35 kB | 45/305 kB
Progress (3): 17 kB | 35 kB | 49/305 kB
Progress (3): 17 kB | 35 kB | 54/305 kB
Progress (3): 17 kB | 35 kB | 58/305 kB
Progress (3): 17 kB | 35 kB | 62/305 kB
Progress (3): 17 kB | 35 kB | 66/305 kB
Progress (3): 17 kB | 35 kB | 71/305 kB
Progress (3): 17 kB | 35 kB | 75/305 kB
Progress (3): 17 kB | 35 kB | 79/305 kB
Progress (3): 17 kB | 35 kB | 83/305 kB
Progress (3): 17 kB | 35 kB | 88/305 kB
                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/2.0.0/doxia-module-xdoc-2.0.0.jar (35 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.28.0/commons-compress-1.28.0.jar
Progress (3): 17 kB | 88/305 kB | 7.7/53 kB
Progress (3): 17 kB | 88/305 kB | 15/53 kB 
Progress (3): 17 kB | 92/305 kB | 15/53 kB
Progress (3): 17 kB | 92/305 kB | 32/53 kB
Progress (3): 17 kB | 96/305 kB | 32/53 kB
Progress (3): 17 kB | 100/305 kB | 32/53 kB
Progress (3): 17 kB | 100/305 kB | 48/53 kB
Progress (3): 17 kB | 104/305 kB | 48/53 kB
Progress (3): 17 kB | 104/305 kB | 53 kB   
Progress (3): 17 kB | 109/305 kB | 53 kB
Progress (3): 17 kB | 113/305 kB | 53 kB
Progress (3): 17 kB | 117/305 kB | 53 kB
Progress (3): 17 kB | 121/305 kB | 53 kB
Progress (3): 17 kB | 126/305 kB | 53 kB
Progress (3): 17 kB | 130/305 kB | 53 kB
Progress (3): 17 kB | 146/305 kB | 53 kB
Progress (3): 17 kB | 155/305 kB | 53 kB
Progress (4): 17 kB | 155/305 kB | 53 kB | 3.8/227 kB
Progress (4): 17 kB | 155/305 kB | 53 kB | 4.1/227 kB
Progress (4): 17 kB | 155/305 kB | 53 kB | 8.3/227 kB
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.jar (53 kB at 38 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.11/xz-1.11.jar
Progress (3): 17 kB | 155/305 kB | 13/227 kB
Progress (3): 17 kB | 155/305 kB | 17/227 kB
Progress (3): 17 kB | 155/305 kB | 21/227 kB
Progress (3): 17 kB | 155/305 kB | 25/227 kB
Progress (3): 17 kB | 172/305 kB | 25/227 kB
Progress (3): 17 kB | 172/305 kB | 42/227 kB
Progress (3): 17 kB | 172/305 kB | 58/227 kB
Progress (3): 17 kB | 172/305 kB | 74/227 kB
Progress (4): 17 kB | 172/305 kB | 74/227 kB | 0/1.1 MB
Progress (4): 17 kB | 172/305 kB | 74/227 kB | 0/1.1 MB
Progress (4): 17 kB | 172/305 kB | 74/227 kB | 0/1.1 MB
Progress (4): 17 kB | 172/305 kB | 74/227 kB | 0/1.1 MB
Progress (4): 17 kB | 172/305 kB | 74/227 kB | 0/1.1 MB
Progress (4): 17 kB | 172/305 kB | 74/227 kB | 0/1.1 MB
Progress (4): 17 kB | 172/305 kB | 74/227 kB | 0/1.1 MB
Progress (4): 17 kB | 172/305 kB | 74/227 kB | 0/1.1 MB
Progress (4): 17 kB | 172/305 kB | 74/227 kB | 0/1.1 MB
Progress (4): 17 kB | 172/305 kB | 74/227 kB | 0/1.1 MB
Progress (4): 17 kB | 172/305 kB | 74/227 kB | 0/1.1 MB
Progress (4): 17 kB | 172/305 kB | 74/227 kB | 0/1.1 MB
Progress (4): 17 kB | 172/305 kB | 74/227 kB | 0.1/1.1 MB
Progress (4): 17 kB | 188/305 kB | 74/227 kB | 0.1/1.1 MB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/2.0.0/doxia-module-xhtml5-2.0.0.jar (17 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.7-6/zstd-jni-1.5.7-6.jar
Progress (4): 188/305 kB | 74/227 kB | 0.1/1.1 MB | 7.7/169 kB
Progress (4): 188/305 kB | 74/227 kB | 0.1/1.1 MB | 16/169 kB 
Progress (4): 188/305 kB | 74/227 kB | 0.1/1.1 MB | 32/169 kB
Progress (4): 188/305 kB | 74/227 kB | 0.1/1.1 MB | 49/169 kB
Progress (4): 188/305 kB | 74/227 kB | 0.1/1.1 MB | 65/169 kB
Progress (4): 188/305 kB | 74/227 kB | 0.1/1.1 MB | 81/169 kB
Progress (4): 188/305 kB | 74/227 kB | 0.1/1.1 MB | 98/169 kB
Progress (4): 188/305 kB | 74/227 kB | 0.1/1.1 MB | 114/169 kB
Progress (4): 204/305 kB | 74/227 kB | 0.1/1.1 MB | 114/169 kB
Progress (4): 221/305 kB | 74/227 kB | 0.1/1.1 MB | 114/169 kB
Progress (4): 221/305 kB | 74/227 kB | 0.1/1.1 MB | 114/169 kB
Progress (4): 237/305 kB | 74/227 kB | 0.1/1.1 MB | 114/169 kB
Progress (4): 237/305 kB | 74/227 kB | 0.1/1.1 MB | 114/169 kB
Progress (4): 253/305 kB | 74/227 kB | 0.1/1.1 MB | 114/169 kB
Progress (4): 270/305 kB | 74/227 kB | 0.1/1.1 MB | 114/169 kB
Progress (4): 286/305 kB | 74/227 kB | 0.1/1.1 MB | 114/169 kB
Progress (4): 303/305 kB | 74/227 kB | 0.1/1.1 MB | 114/169 kB
Progress (4): 305 kB | 74/227 kB | 0.1/1.1 MB | 114/169 kB    
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M4/org.eclipse.sisu.inject-0.9.0.M4.jar (305 kB at 193 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.20.0/commons-lang3-3.20.0.jar
Progress (3): 74/227 kB | 0.1/1.1 MB | 131/169 kB
Progress (3): 74/227 kB | 0.1/1.1 MB | 147/169 kB
Progress (3): 91/227 kB | 0.1/1.1 MB | 147/169 kB
Progress (3): 91/227 kB | 0.1/1.1 MB | 147/169 kB
Progress (3): 107/227 kB | 0.1/1.1 MB | 147/169 kB
Progress (3): 107/227 kB | 0.1/1.1 MB | 163/169 kB
Progress (3): 107/227 kB | 0.1/1.1 MB | 163/169 kB
Progress (3): 107/227 kB | 0.1/1.1 MB | 169 kB    
Progress (3): 124/227 kB | 0.1/1.1 MB | 169 kB
Progress (3): 127/227 kB | 0.1/1.1 MB | 169 kB
Progress (3): 127/227 kB | 0.1/1.1 MB | 169 kB
Progress (3): 127/227 kB | 0.2/1.1 MB | 169 kB
Progress (3): 143/227 kB | 0.2/1.1 MB | 169 kB
Progress (3): 143/227 kB | 0.2/1.1 MB | 169 kB
Progress (4): 143/227 kB | 0.2/1.1 MB | 169 kB | 0/7.4 MB
Progress (4): 143/227 kB | 0.2/1.1 MB | 169 kB | 0/7.4 MB
Progress (4): 160/227 kB | 0.2/1.1 MB | 169 kB | 0/7.4 MB
Progress (4): 160/227 kB | 0.2/1.1 MB | 169 kB | 0/7.4 MB
Progress (4): 160/227 kB | 0.2/1.1 MB | 169 kB | 0/7.4 MB
Progress (4): 176/227 kB | 0.2/1.1 MB | 169 kB | 0/7.4 MB
Progress (4): 176/227 kB | 0.2/1.1 MB | 169 kB | 0/7.4 MB
Progress (4): 193/227 kB | 0.2/1.1 MB | 169 kB | 0/7.4 MB
Progress (4): 209/227 kB | 0.2/1.1 MB | 169 kB | 0/7.4 MB
Progress (4): 209/227 kB | 0.2/1.1 MB | 169 kB | 0.1/7.4 MB
Progress (4): 209/227 kB | 0.2/1.1 MB | 169 kB | 0.1/7.4 MB
Progress (4): 209/227 kB | 0.2/1.1 MB | 169 kB | 0.1/7.4 MB
Progress (4): 209/227 kB | 0.2/1.1 MB | 169 kB | 0.1/7.4 MB
Progress (4): 209/227 kB | 0.2/1.1 MB | 169 kB | 0.1/7.4 MB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.11/xz-1.11.jar (169 kB at 104 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.6.0/plexus-io-3.6.0.jar
Progress (3): 209/227 kB | 0.2/1.1 MB | 0.1/7.4 MB
Progress (3): 209/227 kB | 0.2/1.1 MB | 0.2/7.4 MB
Progress (3): 209/227 kB | 0.2/1.1 MB | 0.2/7.4 MB
Progress (3): 209/227 kB | 0.2/1.1 MB | 0.2/7.4 MB
Progress (3): 209/227 kB | 0.2/1.1 MB | 0.2/7.4 MB
Progress (3): 209/227 kB | 0.2/1.1 MB | 0.2/7.4 MB
Progress (3): 209/227 kB | 0.2/1.1 MB | 0.2/7.4 MB
Progress (3): 209/227 kB | 0.2/1.1 MB | 0.2/7.4 MB
Progress (4): 209/227 kB | 0.2/1.1 MB | 0.2/7.4 MB | 3.2/714 kB
Progress (4): 225/227 kB | 0.2/1.1 MB | 0.2/7.4 MB | 3.2/714 kB
Progress (4): 227 kB | 0.2/1.1 MB | 0.2/7.4 MB | 3.2/714 kB    
Progress (4): 227 kB | 0.2/1.1 MB | 0.2/7.4 MB | 20/714 kB 
Progress (4): 227 kB | 0.2/1.1 MB | 0.2/7.4 MB | 36/714 kB
Progress (4): 227 kB | 0.2/1.1 MB | 0.2/7.4 MB | 52/714 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.11.0/plexus-archiver-4.11.0.jar (227 kB at 125 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.1.0/plexus-i18n-1.1.0.jar
Progress (3): 0.2/1.1 MB | 0.2/7.4 MB | 61/714 kB
Progress (3): 0.2/1.1 MB | 0.2/7.4 MB | 77/714 kB
Progress (3): 0.2/1.1 MB | 0.2/7.4 MB | 93/714 kB
Progress (3): 0.2/1.1 MB | 0.2/7.4 MB | 110/714 kB
Progress (3): 0.2/1.1 MB | 0.2/7.4 MB | 126/714 kB
Progress (4): 0.2/1.1 MB | 0.2/7.4 MB | 126/714 kB | 7.7/80 kB
Progress (4): 0.2/1.1 MB | 0.2/7.4 MB | 126/714 kB | 16/80 kB 
Progress (4): 0.2/1.1 MB | 0.2/7.4 MB | 126/714 kB | 32/80 kB
Progress (4): 0.2/1.1 MB | 0.2/7.4 MB | 126/714 kB | 49/80 kB
Progress (4): 0.2/1.1 MB | 0.2/7.4 MB | 126/714 kB | 65/80 kB
Progress (4): 0.2/1.1 MB | 0.2/7.4 MB | 126/714 kB | 65/80 kB
Progress (4): 0.2/1.1 MB | 0.2/7.4 MB | 126/714 kB | 80 kB   
Progress (4): 0.2/1.1 MB | 0.2/7.4 MB | 126/714 kB | 80 kB
Progress (4): 0.3/1.1 MB | 0.2/7.4 MB | 126/714 kB | 80 kB
Progress (4): 0.3/1.1 MB | 0.2/7.4 MB | 126/714 kB | 80 kB
Progress (4): 0.3/1.1 MB | 0.2/7.4 MB | 126/714 kB | 80 kB
Progress (4): 0.3/1.1 MB | 0.2/7.4 MB | 126/714 kB | 80 kB
Progress (4): 0.3/1.1 MB | 0.2/7.4 MB | 126/714 kB | 80 kB
Progress (4): 0.3/1.1 MB | 0.2/7.4 MB | 126/714 kB | 80 kB
Progress (4): 0.3/1.1 MB | 0.3/7.4 MB | 126/714 kB | 80 kB
Progress (4): 0.3/1.1 MB | 0.3/7.4 MB | 126/714 kB | 80 kB
Progress (4): 0.3/1.1 MB | 0.3/7.4 MB | 126/714 kB | 80 kB
Progress (4): 0.3/1.1 MB | 0.3/7.4 MB | 126/714 kB | 80 kB
Progress (4): 0.3/1.1 MB | 0.3/7.4 MB | 126/714 kB | 80 kB
Progress (4): 0.3/1.1 MB | 0.3/7.4 MB | 126/714 kB | 80 kB
Progress (4): 0.3/1.1 MB | 0.4/7.4 MB | 126/714 kB | 80 kB
Progress (4): 0.3/1.1 MB | 0.4/7.4 MB | 126/714 kB | 80 kB
Progress (4): 0.3/1.1 MB | 0.4/7.4 MB | 126/714 kB | 80 kB
Progress (4): 0.3/1.1 MB | 0.4/7.4 MB | 126/714 kB | 80 kB
Progress (4): 0.3/1.1 MB | 0.4/7.4 MB | 126/714 kB | 80 kB
Progress (4): 0.3/1.1 MB | 0.4/7.4 MB | 126/714 kB | 80 kB
Progress (4): 0.3/1.1 MB | 0.4/7.4 MB | 126/714 kB | 80 kB
Progress (4): 0.3/1.1 MB | 0.5/7.4 MB | 126/714 kB | 80 kB
Progress (4): 0.3/1.1 MB | 0.5/7.4 MB | 126/714 kB | 80 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.6.0/plexus-io-3.6.0.jar (80 kB at 38 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.17.0/maven-dependency-analyzer-1.17.0.jar
Progress (4): 0.3/1.1 MB | 0.5/7.4 MB | 126/714 kB | 3.2/10 kB
Progress (4): 0.3/1.1 MB | 0.5/7.4 MB | 126/714 kB | 10 kB    
Progress (4): 0.3/1.1 MB | 0.5/7.4 MB | 142/714 kB | 10 kB
Progress (4): 0.3/1.1 MB | 0.5/7.4 MB | 159/714 kB | 10 kB
Progress (4): 0.3/1.1 MB | 0.5/7.4 MB | 175/714 kB | 10 kB
Progress (4): 0.3/1.1 MB | 0.5/7.4 MB | 192/714 kB | 10 kB
Progress (4): 0.3/1.1 MB | 0.5/7.4 MB | 208/714 kB | 10 kB
Progress (4): 0.3/1.1 MB | 0.5/7.4 MB | 224/714 kB | 10 kB
Progress (4): 0.4/1.1 MB | 0.5/7.4 MB | 224/714 kB | 10 kB
Progress (4): 0.4/1.1 MB | 0.5/7.4 MB | 241/714 kB | 10 kB
Progress (4): 0.4/1.1 MB | 0.5/7.4 MB | 257/714 kB | 10 kB
Progress (4): 0.4/1.1 MB | 0.5/7.4 MB | 257/714 kB | 10 kB
Progress (4): 0.4/1.1 MB | 0.5/7.4 MB | 273/714 kB | 10 kB
Progress (4): 0.4/1.1 MB | 0.5/7.4 MB | 273/714 kB | 10 kB
Progress (4): 0.4/1.1 MB | 0.5/7.4 MB | 273/714 kB | 10 kB
Progress (4): 0.4/1.1 MB | 0.5/7.4 MB | 273/714 kB | 10 kB
Progress (4): 0.4/1.1 MB | 0.5/7.4 MB | 273/714 kB | 10 kB
Progress (4): 0.4/1.1 MB | 0.5/7.4 MB | 290/714 kB | 10 kB
Progress (4): 0.4/1.1 MB | 0.5/7.4 MB | 306/714 kB | 10 kB
Progress (4): 0.4/1.1 MB | 0.5/7.4 MB | 306/714 kB | 10 kB
Progress (4): 0.4/1.1 MB | 0.5/7.4 MB | 306/714 kB | 10 kB
Progress (4): 0.4/1.1 MB | 0.5/7.4 MB | 323/714 kB | 10 kB
Progress (4): 0.5/1.1 MB | 0.5/7.4 MB | 323/714 kB | 10 kB
Progress (4): 0.5/1.1 MB | 0.5/7.4 MB | 339/714 kB | 10 kB
Progress (4): 0.5/1.1 MB | 0.5/7.4 MB | 339/714 kB | 10 kB
Progress (4): 0.5/1.1 MB | 0.5/7.4 MB | 355/714 kB | 10 kB
Progress (4): 0.5/1.1 MB | 0.5/7.4 MB | 355/714 kB | 10 kB
Progress (4): 0.5/1.1 MB | 0.5/7.4 MB | 372/714 kB | 10 kB
Progress (4): 0.5/1.1 MB | 0.5/7.4 MB | 372/714 kB | 10 kB
Progress (4): 0.5/1.1 MB | 0.5/7.4 MB | 388/714 kB | 10 kB
Progress (4): 0.5/1.1 MB | 0.5/7.4 MB | 388/714 kB | 10 kB
Progress (4): 0.5/1.1 MB | 0.5/7.4 MB | 388/714 kB | 10 kB
Progress (4): 0.6/1.1 MB | 0.5/7.4 MB | 388/714 kB | 10 kB
Progress (4): 0.6/1.1 MB | 0.5/7.4 MB | 388/714 kB | 10 kB
Progress (4): 0.6/1.1 MB | 0.5/7.4 MB | 388/714 kB | 10 kB
Progress (5): 0.6/1.1 MB | 0.5/7.4 MB | 388/714 kB | 10 kB | 7.7/54 kB
Progress (5): 0.6/1.1 MB | 0.5/7.4 MB | 388/714 kB | 10 kB | 7.7/54 kB
Progress (5): 0.6/1.1 MB | 0.5/7.4 MB | 388/714 kB | 10 kB | 7.7/54 kB
Progress (5): 0.6/1.1 MB | 0.5/7.4 MB | 388/714 kB | 10 kB | 24/54 kB 
Progress (5): 0.6/1.1 MB | 0.5/7.4 MB | 388/714 kB | 10 kB | 40/54 kB
Progress (5): 0.6/1.1 MB | 0.5/7.4 MB | 388/714 kB | 10 kB | 54 kB   
                                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.17.0/maven-dependency-analyzer-1.17.0.jar (54 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.4.0/maven-common-artifact-filters-3.4.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.1.0/plexus-i18n-1.1.0.jar (10 kB at 4.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.jar
Progress (3): 0.6/1.1 MB | 0.5/7.4 MB | 405/714 kB
Progress (3): 0.6/1.1 MB | 0.5/7.4 MB | 421/714 kB
Progress (3): 0.6/1.1 MB | 0.5/7.4 MB | 437/714 kB
Progress (3): 0.6/1.1 MB | 0.5/7.4 MB | 454/714 kB
Progress (3): 0.6/1.1 MB | 0.5/7.4 MB | 470/714 kB
Progress (3): 0.6/1.1 MB | 0.5/7.4 MB | 486/714 kB
Progress (3): 0.6/1.1 MB | 0.5/7.4 MB | 503/714 kB
Progress (3): 0.6/1.1 MB | 0.5/7.4 MB | 519/714 kB
Progress (3): 0.6/1.1 MB | 0.5/7.4 MB | 536/714 kB
Progress (3): 0.6/1.1 MB | 0.5/7.4 MB | 552/714 kB
Progress (3): 0.6/1.1 MB | 0.5/7.4 MB | 568/714 kB
Progress (3): 0.6/1.1 MB | 0.5/7.4 MB | 568/714 kB
Progress (3): 0.6/1.1 MB | 0.5/7.4 MB | 568/714 kB
Progress (3): 0.6/1.1 MB | 0.5/7.4 MB | 568/714 kB
Progress (3): 0.6/1.1 MB | 0.6/7.4 MB | 568/714 kB
Progress (3): 0.6/1.1 MB | 0.6/7.4 MB | 568/714 kB
Progress (3): 0.6/1.1 MB | 0.6/7.4 MB | 568/714 kB
Progress (3): 0.6/1.1 MB | 0.6/7.4 MB | 568/714 kB
Progress (3): 0.7/1.1 MB | 0.6/7.4 MB | 568/714 kB
Progress (3): 0.7/1.1 MB | 0.6/7.4 MB | 568/714 kB
Progress (3): 0.7/1.1 MB | 0.6/7.4 MB | 568/714 kB
Progress (3): 0.7/1.1 MB | 0.6/7.4 MB | 568/714 kB
Progress (3): 0.7/1.1 MB | 0.6/7.4 MB | 568/714 kB
Progress (3): 0.7/1.1 MB | 0.6/7.4 MB | 568/714 kB
Progress (3): 0.7/1.1 MB | 0.6/7.4 MB | 568/714 kB
Progress (3): 0.8/1.1 MB | 0.6/7.4 MB | 568/714 kB
Progress (3): 0.8/1.1 MB | 0.6/7.4 MB | 568/714 kB
Progress (3): 0.8/1.1 MB | 0.6/7.4 MB | 568/714 kB
Progress (3): 0.8/1.1 MB | 0.6/7.4 MB | 568/714 kB
Progress (3): 0.8/1.1 MB | 0.6/7.4 MB | 568/714 kB
Progress (3): 0.8/1.1 MB | 0.6/7.4 MB | 568/714 kB
Progress (4): 0.8/1.1 MB | 0.6/7.4 MB | 568/714 kB | 7.7/58 kB
Progress (5): 0.8/1.1 MB | 0.6/7.4 MB | 568/714 kB | 7.7/58 kB | 7.7/159 kB
Progress (5): 0.8/1.1 MB | 0.6/7.4 MB | 568/714 kB | 16/58 kB | 7.7/159 kB 
Progress (5): 0.8/1.1 MB | 0.6/7.4 MB | 568/714 kB | 16/58 kB | 16/159 kB 
Progress (5): 0.9/1.1 MB | 0.6/7.4 MB | 568/714 kB | 16/58 kB | 16/159 kB
